Statistical profiling result from v8.log, (3835 ticks, 46 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4  100.0%            Function: ^tryFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40157:19
      1   20.0%          LazyCompile: *tryAddingExtensions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40123:31
      1  100.0%            LazyCompile: *loadModuleFromFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40085:30
      2   14.3%      LazyCompile: *tryAddingExtensions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40123:31
      2  100.0%        LazyCompile: *loadModuleFromFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40085:30
      2  100.0%          Function: ^nodeLoadModuleByRelativeName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40022:40
      1   50.0%            LazyCompile: *tryResolve /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:39952:24
      1   50.0%            Function: ^tryResolve /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:39952:24
      1    7.1%      LazyCompile: *tryFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40157:19
      1  100.0%        LazyCompile: *tryAddingExtensions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40123:31
      1  100.0%          LazyCompile: *loadModuleFromFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40085:30
      1  100.0%            Function: ^nodeLoadModuleByRelativeName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40022:40
      4   10.0%    LazyCompile: *tryExtension /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40152:26
      3   75.0%      Function: ^tryAddingExtensions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40123:31
      3  100.0%        Function: ^loadModuleFromFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40085:30
      2   66.7%          Function: ^nodeLoadModuleByRelativeName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40022:40
      2  100.0%            Function: ^tryResolve /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:39952:24
      1   33.3%          Function: ^loadNodeModuleFromDirectoryWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40369:45
      1  100.0%            Function: ^loadNodeModuleFromDirectory /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40183:39
      1   25.0%      LazyCompile: *tryAddingExtensions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40123:31
      1  100.0%        LazyCompile: *loadModuleFromFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40085:30
      1  100.0%          Function: ^nodeLoadModuleByRelativeName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40022:40
      1  100.0%            LazyCompile: *tryResolve /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:39952:24
      4   10.0%    LazyCompile: *statSync node:fs:1682:18
      4  100.0%      Function: ^statSync /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6263:28
      4  100.0%        Function: ^fileSystemEntryExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6482:41
      2   50.0%          Function: ^directoryExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6507:35
      2  100.0%            LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/util.js:78:12
      1   25.0%          LazyCompile: *tryAddingExtensions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40123:31
      1  100.0%            LazyCompile: *loadModuleFromFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40085:30
      1   25.0%          Function: ^fileExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6504:30
      1  100.0%            LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/util.js:78:12
      3    7.5%    LazyCompile: *realpathSync node:fs:2577:22
      2   66.7%      Function: ^toRealPath node:internal/modules/cjs/loader:478:20
      2  100.0%        Function: ^tryFile node:internal/modules/cjs/loader:469:17
      2  100.0%          Function: ^tryExtensions node:internal/modules/cjs/loader:485:23
      1   50.0%            Function: ^tryPackage node:internal/modules/cjs/loader:423:20
      1   50.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:584:28
      1   33.3%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:584:28
      1  100.0%        LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:986:35
      1  100.0%          Function: ^Module._resolveFilename.sharedData.moduleResolveFilenameHook.installedValue /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/@cspotcode/source-map-support/source-map-support.js:792:96
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24

     39    1.0%  T _host_request_notification
      6   15.4%    LazyCompile: *internalCompileFunction node:internal/vm:31:33
      6  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1154:18
      6  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      6  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      6  100.0%            Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
      1    2.6%    t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1  100.0%      Function: ^findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:118224:34
      1  100.0%        Function: ^findSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:118207:28
      1  100.0%          LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:118163:9
      1  100.0%            LazyCompile: ~getSourceFileFromReferenceWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:118119:46
      1    2.6%    LazyCompile: ~sourceFileVersionUptoDate /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:116466:39
      1  100.0%      LazyCompile: ~sourceFileNotUptoDate /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:116463:35
      1  100.0%        t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1  100.0%          LazyCompile: ~isProgramUptoDate /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:116443:29
      1  100.0%            LazyCompile: ~synchronizeHostData /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:139724:33
      1    2.6%    LazyCompile: ~reduceEachLeadingCommentRange /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:9490:41
      1  100.0%      LazyCompile: ~getLeadingCommentRanges /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:9520:35
      1  100.0%        LazyCompile: ~getJSDocCommentRanges /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:14194:33
      1  100.0%          LazyCompile: ~addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:28893:33
      1  100.0%            LazyCompile: ~parseSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:28860:39
      1    2.6%    LazyCompile: ~parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30717:33
      1  100.0%      LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29806:27
      1  100.0%        LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33185:40
      1  100.0%          Function: ^parseDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33156:34
      1  100.0%            Function: ^parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33060:32
      1    2.6%    LazyCompile: ~isEnabled /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/feature-flags.js:1:342
      1  100.0%      LazyCompile: ~get partition /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/stack.js:1:7791
      1  100.0%        Function: ^format /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/arn.js:1:752
      1  100.0%          LazyCompile: ~formatArn /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/stack.js:1:8286
      1  100.0%            LazyCompile: ~Role /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-iam/lib/role.js:1:3763
      1    2.6%    LazyCompile: ~getTypeReferenceType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:57516:34
      1  100.0%      LazyCompile: ~getTypeFromTypeReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:57681:38
      1  100.0%        LazyCompile: ~getTypeFromTypeNodeWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:60207:39
      1  100.0%          Function: ^getTypeFromTypeNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:60204:33
      1  100.0%            Function: ^tryGetTypeFromEffectiveTypeNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:53969:45
      1    2.6%    LazyCompile: ~getInterfaceBaseTypeNodes /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:15776:37
      1  100.0%      LazyCompile: ~isThislessInterface /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:54684:33
      1  100.0%        LazyCompile: ~getDeclaredTypeOfClassOrInterface /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:54713:47
      1  100.0%          LazyCompile: ~tryGetDeclaredTypeOfSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:54838:40
      1  100.0%            LazyCompile: ~getDeclaredTypeOfSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:54835:37
      1    2.6%    LazyCompile: ~getEncodedRootLength /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6628:32
      1  100.0%      LazyCompile: ~getRootLength /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6671:25
      1  100.0%        Function: ^getBaseFileName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6683:27
      1  100.0%          Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40954:68
      1  100.0%            Function: ^forEachAncestorDirectory /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6967:36
      1    2.6%    LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      1  100.0%      Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.6%    LazyCompile: ~__createBinding /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-ec2/index.js:1:91
      1  100.0%      LazyCompile: ~__exportStar /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-ec2/index.js:1:429
      1  100.0%        Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-ec2/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1    2.6%    LazyCompile: ~Function /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-lambda/lib/function.js:1:5819
      1  100.0%      LazyCompile: ~ensureLambda /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-lambda/lib/singleton-lambda.js:1:2512
      1  100.0%        LazyCompile: ~SingletonFunction /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-lambda/lib/singleton-lambda.js:1:391
      1  100.0%          LazyCompile: ~BucketDeployment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-s3-deployment/lib/bucket-deployment.js:1:786
      1  100.0%            LazyCompile: ~Testapp007Stack /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/lib/testapp007-stack.ts:27:16
      1    2.6%    LazyCompile: ~Bucket /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-s3/lib/bucket.js:1:17720
      1  100.0%      LazyCompile: ~Testapp007Stack /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/lib/testapp007-stack.ts:27:16
      1  100.0%        Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/bin/testapp007.ts:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%            LazyCompile: ~m._compile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:854:31
      1    2.6%    LazyCompile: *fileSystemEntryExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6482:41
