Statistical profiling result from v8.log, (2240 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~tryGetTypeAtPosition /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:74134:34
      1  100.0%            LazyCompile: ~getTypeAtPosition /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:74131:31
      1    3.2%    LazyCompile: ~bindParameter /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:43936:27
      1  100.0%      Function: ^bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:43213:24
      1  100.0%        Function: ^bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%          LazyCompile: *forEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:52:19
      1  100.0%            Function: ^bindEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41839:22
      1    3.2%    LazyCompile: ~addDependency /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/deps.js:1:298
      1  100.0%      LazyCompile: ~addDependency /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/cfn-resource.js:1:4560
      1  100.0%        LazyCompile: ~prepareApp /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/private/prepare-app.js:1:278
      1  100.0%          LazyCompile: ~synthesize /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/private/synthesis.js:1:765
      1  100.0%            LazyCompile: ~synth /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/stage.js:1:1758
      1    3.2%    LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%      LazyCompile: ~Module.load node:internal/modules/cjs/loader:1107:33
      1  100.0%        LazyCompile: ~Module._load node:internal/modules/cjs/loader:888:24
      1  100.0%          LazyCompile: ~internalRequire node:internal/modules/cjs/loader:166:25
      1  100.0%            LazyCompile: ~Module._preloadModules node:internal/modules/cjs/loader:1414:34
      1    3.2%    LazyCompile: *parseParameterWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30520:38
      1  100.0%      LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30597:163
      1  100.0%        LazyCompile: *parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30060:36
      1  100.0%          LazyCompile: *parseParameters /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30602:33
      1  100.0%            Function: ^parseFunctionOrConstructorType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30885:48
      1    3.2%    LazyCompile: *parseOptional /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29358:31
      1  100.0%      LazyCompile: *parseNonArrayType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30962:35
      1  100.0%        LazyCompile: *parseTypeOperatorOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31155:43
      1  100.0%          LazyCompile: *parseUnionOrIntersectionType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31181:46
      1  100.0%            Function: ^parseIntersectionTypeOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31195:47
      1    3.2%    Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/aws-lambda/lib/function.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%          Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/ts-node/dist/index.js:849:40
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      1    3.2%    Function: ^validateType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/node_modules/jsonschema/lib/validator.js:288:54
      1  100.0%      t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1  100.0%        Function: ^validateType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/node_modules/jsonschema/lib/attribute.js:41:41
      1  100.0%          Function: ^validateSchema /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/node_modules/jsonschema/lib/validator.js:163:62
      1  100.0%            Function: ^validateProperties /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/node_modules/jsonschema/lib/attribute.js:262:53
      1    3.2%    Function: ^parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
      1  100.0%      Function: ^parseClassMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33788:35
      1  100.0%        Function: ^parseClassDeclarationOrExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33731:51
      1  100.0%          Function: ^parseClassDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33728:39
      1  100.0%            Function: ^parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33185:40

     30    1.3%  LazyCompile: *scanJsDocToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:10935:28
     15   50.0%    LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34334:33
     15  100.0%      LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34312:43
     14   93.3%        LazyCompile: *addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28893:33
      8   57.1%          LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30717:33
      8  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
      2   14.3%          LazyCompile: *withJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28889:27
      1   50.0%            Function: ^parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30674:48
      1   50.0%            Function: ^parseMethodDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33423:40
      2   14.3%          LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33637:35
      2  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
      1    7.1%          LazyCompile: *parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30674:48
      1  100.0%            LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30717:33
      1    7.1%          LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33185:40
      1  100.0%            LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33060:32
      1    6.7%        LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28895:77
      1  100.0%          Function: ^mapDefined /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:370:22
      1  100.0%            Function: ^addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28893:33
      6   20.0%    LazyCompile: *parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34492:30
      6  100.0%      LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34334:33
      6  100.0%        LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34312:43
      6  100.0%          LazyCompile: *addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28893:33
      2   33.3%            LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30717:33
      2   33.3%            LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33185:40
      1   16.7%            LazyCompile: *withJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28889:27
      1   16.7%            LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33637:35
      3   10.0%    LazyCompile: *nextTokenJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29163:32
      1   33.3%      Function: ^skipWhitespaceOrAsterisk /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34470:46
      1  100.0%        Function: ^parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34492:30
      1  100.0%          Function: ^doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34334:33
      1  100.0%            LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34312:43
      1   33.3%      Function: ^parseTagComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34587:38
      1  100.0%        LazyCompile: *parseTrailingTagComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34581:46
      1  100.0%          LazyCompile: *parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34492:30
      1  100.0%            LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34334:33
      1   33.3%      Function: ^parseJSDocIdentifierName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:35189:46
      1  100.0%        Function: ^parseJSDocEntityName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:35175:42
      1  100.0%          Function: ^parseBracketNameInPropertyAndParamTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34745:59
      1  100.0%            LazyCompile: *parseParameterOrPropertyTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34774:49
      2    6.7%    LazyCompile: *parseTagComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34587:38
      1   50.0%      LazyCompile: *parseTrailingTagComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34581:46
      1  100.0%        LazyCompile: *parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34492:30
      1  100.0%          LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34334:33
      1  100.0%            LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34312:43
      1   50.0%      LazyCompile: *parseSeeTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34828:33
      1  100.0%        LazyCompile: *parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34492:30
      1  100.0%          LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34334:33
      1  100.0%            LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34312:43
      1    3.3%    LazyCompile: *skipWhitespaceOrAsterisk /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34470:46
      1  100.0%      Function: ^parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34492:30
      1  100.0%        LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34334:33
      1  100.0%          LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34312:43
      1  100.0%            LazyCompile: *addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28893:33
      1    3.3%    LazyCompile: *parseJSDocIdentifierName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:35189:46
      1  100.0%      Function: ^parseJSDocEntityName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:35175:42
      1  100.0%        Function: ^parseBracketNameInPropertyAndParamTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34745:59
      1  100.0%          LazyCompile: *parseParameterOrPropertyTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34774:49
      1  100.0%            LazyCompile: *parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34492:30
      1    3.3%    LazyCompile: *isNextNonwhitespaceTokenEndOfFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34449:55
      1  100.0%      LazyCompile: *lookAhead /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29209:27
      1  100.0%        LazyCompile: *parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34492:30
      1  100.0%          LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34334:33
